00000000  4D                dec bp
0000C9C3  5F                pop di
0000C9C4  42                inc dx
0000C9C5  52                push dx
0000C9C6  41                inc cx
0000C9C7  4E                dec si
0000C9C8  43                inc bx
0000C9C9  48                dec ax
0000C9CA  5F                pop di
0000C9CB  3332              xor si,[bp+si]
0000C9CD  0007              add [bx],al
0000C9CF  115838            adc [bx+si+0x38],bx
0000C9D2  365F              ss pop di
0000C9D4  54                push sp
0000C9D5  55                push bp
0000C9D6  4E                dec si
0000C9D7  45                inc bp
0000C9D8  5F                pop di
0000C9D9  46                inc si
0000C9DA  55                push bp
0000C9DB  53                push bx
0000C9DC  45                inc bp
0000C9DD  5F                pop di
0000C9DE  43                inc bx
0000C9DF  4D                dec bp
0000C9E0  50                push ax
0000C9E1  5F                pop di
0000C9E2  41                inc cx
0000C9E3  4E                dec si
0000C9E4  44                inc sp
0000C9E5  5F                pop di
0000C9E6  42                inc dx
0000C9E7  52                push dx
0000C9E8  41                inc cx
0000C9E9  4E                dec si
0000C9EA  43                inc bx
0000C9EB  48                dec ax
0000C9EC  5F                pop di
0000C9ED  363400            ss xor al,0x0
0000C9F0  0811              or [bx+di],dl
0000C9F2  58                pop ax
0000C9F3  38365F54          cmp [0x545f],dh
0000C9F7  55                push bp
0000C9F8  4E                dec si
0000C9F9  45                inc bp
0000C9FA  5F                pop di
0000C9FB  46                inc si
0000C9FC  55                push bp
0000C9FD  53                push bx
0000C9FE  45                inc bp
0000C9FF  5F                pop di
0000CA00  43                inc bx
0000CA01  4D                dec bp
0000CA02  50                push ax
0000CA03  5F                pop di
0000CA04  41                inc cx
0000CA05  4E                dec si
0000CA06  44                inc sp
0000CA07  5F                pop di
0000CA08  42                inc dx
0000CA09  52                push dx
0000CA0A  41                inc cx
0000CA0B  4E                dec si
0000CA0C  43                inc bx
0000CA0D  48                dec ax
0000CA0E  5F                pop di
0000CA0F  53                push bx
0000CA10  4F                dec di
0000CA11  46                inc si
0000CA12  4C                dec sp
0000CA13  41                inc cx
0000CA14  47                inc di
0000CA15  53                push bx
0000CA16  0009              add [bx+di],cl
0000CA18  115838            adc [bx+si+0x38],bx
0000CA1B  365F              ss pop di
0000CA1D  54                push sp
0000CA1E  55                push bp
0000CA1F  4E                dec si
0000CA20  45                inc bp
0000CA21  5F                pop di
0000CA22  46                inc si
0000CA23  55                push bp
0000CA24  53                push bx
0000CA25  45                inc bp
0000CA26  5F                pop di
0000CA27  41                inc cx
0000CA28  4C                dec sp
0000CA29  55                push bp
0000CA2A  5F                pop di
0000CA2B  41                inc cx
0000CA2C  4E                dec si
0000CA2D  44                inc sp
0000CA2E  5F                pop di
0000CA2F  42                inc dx
0000CA30  52                push dx
0000CA31  41                inc cx
0000CA32  4E                dec si
0000CA33  43                inc bx
0000CA34  48                dec ax
0000CA35  000A              add [bp+si],cl
0000CA37  115838            adc [bx+si+0x38],bx
0000CA3A  365F              ss pop di
0000CA3C  54                push sp
0000CA3D  55                push bp
0000CA3E  4E                dec si
0000CA3F  45                inc bp
0000CA40  5F                pop di
0000CA41  52                push dx
0000CA42  45                inc bp
0000CA43  41                inc cx
0000CA44  53                push bx
0000CA45  53                push bx
0000CA46  4F                dec di
0000CA47  43                inc bx
0000CA48  5F                pop di
0000CA49  49                dec cx
0000CA4A  4E                dec si
0000CA4B  54                push sp
0000CA4C  5F                pop di
0000CA4D  54                push sp
0000CA4E  4F                dec di
0000CA4F  5F                pop di
0000CA50  50                push ax
0000CA51  41                inc cx
0000CA52  52                push dx
0000CA53  41                inc cx
0000CA54  4C                dec sp
0000CA55  4C                dec sp
0000CA56  45                inc bp
0000CA57  4C                dec sp
0000CA58  000B              add [bp+di],cl
0000CA5A  115838            adc [bx+si+0x38],bx
0000CA5D  365F              ss pop di
0000CA5F  54                push sp
0000CA60  55                push bp
0000CA61  4E                dec si
0000CA62  45                inc bp
0000CA63  5F                pop di
0000CA64  52                push dx
0000CA65  45                inc bp
0000CA66  41                inc cx
0000CA67  53                push bx
0000CA68  53                push bx
0000CA69  4F                dec di
0000CA6A  43                inc bx
0000CA6B  5F                pop di
0000CA6C  46                inc si
0000CA6D  50                push ax
0000CA6E  5F                pop di
0000CA6F  54                push sp
0000CA70  4F                dec di
0000CA71  5F                pop di
0000CA72  50                push ax
0000CA73  41                inc cx
0000CA74  52                push dx
0000CA75  41                inc cx
0000CA76  4C                dec sp
0000CA77  4C                dec sp
0000CA78  45                inc bp
0000CA79  4C                dec sp
0000CA7A  000C              add [si],cl
0000CA7C  115838            adc [bx+si+0x38],bx
0000CA7F  365F              ss pop di
0000CA81  54                push sp
0000CA82  55                push bp
0000CA83  4E                dec si
0000CA84  45                inc bp
0000CA85  5F                pop di
0000CA86  41                inc cx
0000CA87  43                inc bx
0000CA88  43                inc bx
0000CA89  55                push bp
0000CA8A  4D                dec bp
0000CA8B  55                push bp
0000CA8C  4C                dec sp
0000CA8D  41                inc cx
0000CA8E  54                push sp
0000CA8F  45                inc bp
0000CA90  5F                pop di
0000CA91  4F                dec di
0000CA92  55                push bp
0000CA93  54                push sp
0000CA94  47                inc di
0000CA95  4F                dec di
0000CA96  49                dec cx
0000CA97  4E                dec si
0000CA98  47                inc di
0000CA99  5F                pop di
0000CA9A  41                inc cx
0000CA9B  52                push dx
0000CA9C  47                inc di
0000CA9D  53                push bx
0000CA9E  000D              add [di],cl
0000CAA0  115838            adc [bx+si+0x38],bx
0000CAA3  365F              ss pop di
0000CAA5  54                push sp
0000CAA6  55                push bp
0000CAA7  4E                dec si
0000CAA8  45                inc bp
0000CAA9  5F                pop di
0000CAAA  50                push ax
0000CAAB  52                push dx
0000CAAC  4F                dec di
0000CAAD  4C                dec sp
0000CAAE  4F                dec di
0000CAAF  47                inc di
0000CAB0  55                push bp
0000CAB1  45                inc bp
0000CAB2  5F                pop di
0000CAB3  55                push bp
0000CAB4  53                push bx
0000CAB5  49                dec cx
0000CAB6  4E                dec si
0000CAB7  47                inc di
0000CAB8  5F                pop di
0000CAB9  4D                dec bp
0000CABA  4F                dec di
0000CABB  56                push si
0000CABC  45                inc bp
0000CABD  000E1158          add [0x5811],cl
0000CAC1  38365F54          cmp [0x545f],dh
0000CAC5  55                push bp
0000CAC6  4E                dec si
0000CAC7  45                inc bp
0000CAC8  5F                pop di
0000CAC9  45                inc bp
0000CACA  50                push ax
0000CACB  49                dec cx
0000CACC  4C                dec sp
0000CACD  4F                dec di
0000CACE  47                inc di
0000CACF  55                push bp
0000CAD0  45                inc bp
0000CAD1  5F                pop di
0000CAD2  55                push bp
0000CAD3  53                push bx
0000CAD4  49                dec cx
0000CAD5  4E                dec si
0000CAD6  47                inc di
0000CAD7  5F                pop di
0000CAD8  4D                dec bp
0000CAD9  4F                dec di
0000CADA  56                push si
0000CADB  45                inc bp
0000CADC  000F              add [bx],cl
0000CADE  115838            adc [bx+si+0x38],bx
0000CAE1  365F              ss pop di
0000CAE3  54                push sp
0000CAE4  55                push bp
0000CAE5  4E                dec si
0000CAE6  45                inc bp
0000CAE7  5F                pop di
0000CAE8  55                push bp
0000CAE9  53                push bx
0000CAEA  45                inc bp
0000CAEB  5F                pop di
0000CAEC  4C                dec sp
0000CAED  45                inc bp
0000CAEE  41                inc cx
0000CAEF  56                push si
0000CAF0  45                inc bp
0000CAF1  0010              add [bx+si],dl
0000CAF3  115838            adc [bx+si+0x38],bx
0000CAF6  365F              ss pop di
0000CAF8  54                push sp
0000CAF9  55                push bp
0000CAFA  4E                dec si
0000CAFB  45                inc bp
0000CAFC  5F                pop di
0000CAFD  50                push ax
0000CAFE  55                push bp
0000CAFF  53                push bx
0000CB00  48                dec ax
0000CB01  5F                pop di
0000CB02  4D                dec bp
0000CB03  45                inc bp
0000CB04  4D                dec bp
0000CB05  4F                dec di
0000CB06  52                push dx
0000CB07  59                pop cx
0000CB08  0011              add [bx+di],dl
0000CB0A  115838            adc [bx+si+0x38],bx
0000CB0D  365F              ss pop di
0000CB0F  54                push sp
0000CB10  55                push bp
0000CB11  4E                dec si
0000CB12  45                inc bp
0000CB13  5F                pop di
0000CB14  53                push bx
0000CB15  49                dec cx
0000CB16  4E                dec si
0000CB17  47                inc di
0000CB18  4C                dec sp
0000CB19  45                inc bp
0000CB1A  5F                pop di
0000CB1B  50                push ax
0000CB1C  55                push bp
0000CB1D  53                push bx
0000CB1E  48                dec ax
0000CB1F  0012              add [bp+si],dl
0000CB21  115838            adc [bx+si+0x38],bx
0000CB24  365F              ss pop di
0000CB26  54                push sp
0000CB27  55                push bp
0000CB28  4E                dec si
0000CB29  45                inc bp
0000CB2A  5F                pop di
0000CB2B  44                inc sp
0000CB2C  4F                dec di
0000CB2D  55                push bp
